Bootstrap summary with visibility plots
======================================================================

Number of bootstraps requested: 50
Number of bootstraps completed/logged: 50

Status counts:
  OK: 50

Failed bootstraps:
  None

Visibility PDFs:
  bootstrap 0: /home2/ihernand/Desktop/reach/results/26-06-26_i50/bootstrap_diagnostics_run_000/visibility_plots/bootstrap_visibility_000.pdf
  bootstrap 1: /home2/ihernand/Desktop/reach/results/26-06-26_i50/bootstrap_diagnostics_run_000/visibility_plots/bootstrap_visibility_001.pdf
  bootstrap 2: /home2/ihernand/Desktop/reach/results/26-06-26_i50/bootstrap_diagnostics_run_000/visibility_plots/bootstrap_visibility_002.pdf
  bootstrap 3: /home2/ihernand/Desktop/reach/results/26-06-26_i50/bootstrap_diagnostics_run_000/visibility_plots/bootstrap_visibility_003.pdf
  bootstrap 4: /home2/ihernand/Desktop/reach/results/26-06-26_i50/bootstrap_diagnostics_run_000/visibility_plots/bootstrap_visibility_004.pdf
  bootstrap 5: /home2/ihernand/Desktop/reach/results/26-06-26_i50/bootstrap_diagnostics_run_000/visibility_plots/bootstrap_visibility_005.pdf
  bootstrap 6: /home2/ihernand/Desktop/reach/results/26-06-26_i50/bootstrap_diagnostics_run_000/visibility_plots/bootstrap_visibility_006.pdf
  bootstrap 7: /home2/ihernand/Desktop/reach/results/26-06-26_i50/bootstrap_diagnostics_run_000/visibility_plots/bootstrap_visibility_007.pdf
  bootstrap 8: /home2/ihernand/Desktop/reach/results/26-06-26_i50/bootstrap_diagnostics_run_000/visibility_plots/bootstrap_visibility_008.pdf
  bootstrap 9: /home2/ihernand/Desktop/reach/results/26-06-26_i50/bootstrap_diagnostics_run_000/visibility_plots/bootstrap_visibility_009.pdf
  bootstrap 10: /home2/ihernand/Desktop/reach/results/26-06-26_i50/bootstrap_diagnostics_run_000/visibility_plots/bootstrap_visibility_010.pdf
  bootstrap 11: /home2/ihernand/Desktop/reach/results/26-06-26_i50/bootstrap_diagnostics_run_000/visibility_plots/bootstrap_visibility_011.pdf
  bootstrap 12: /home2/ihernand/Desktop/reach/results/26-06-26_i50/bootstrap_diagnostics_run_000/visibility_plots/bootstrap_visibility_012.pdf
  bootstrap 13: /home2/ihernand/Desktop/reach/results/26-06-26_i50/bootstrap_diagnostics_run_000/visibility_plots/bootstrap_visibility_013.pdf
  bootstrap 14: /home2/ihernand/Desktop/reach/results/26-06-26_i50/bootstrap_diagnostics_run_000/visibility_plots/bootstrap_visibility_014.pdf
  bootstrap 15: /home2/ihernand/Desktop/reach/results/26-06-26_i50/bootstrap_diagnostics_run_000/visibility_plots/bootstrap_visibility_015.pdf
  bootstrap 16: /home2/ihernand/Desktop/reach/results/26-06-26_i50/bootstrap_diagnostics_run_000/visibility_plots/bootstrap_visibility_016.pdf
  bootstrap 17: /home2/ihernand/Desktop/reach/results/26-06-26_i50/bootstrap_diagnostics_run_000/visibility_plots/bootstrap_visibility_017.pdf
  bootstrap 18: /home2/ihernand/Desktop/reach/results/26-06-26_i50/bootstrap_diagnostics_run_000/visibility_plots/bootstrap_visibility_018.pdf
